// ACRONYMS
first person(.* )shooter,\1FPS
choose your own adventure,CYOA
virtual reality,VR
augmented reality,AR
multi user (dungeon|dimension|domain),MUD
massive multi player online,MMO
real time(.* )strategy,\1RTS
exploration expand exploit exterminate,4X
role playing(.* )game,\1RPG
action(.* )RPG,\1ARPG
tabletop RPG,TTRPG
computer RPG,CRPG
(digital )?collectible card( game)?,CCG

// SHORTENINGS
shoot em up,shmup
platform game,platformer
science fiction,sci-fi
escape room adventure,escape room
battle game,battler
puzzle game,puzzler
management game,manager
educational game,edutainment
collectible platformer,collectathon
cooperative,co-op
(\w) hybrid (\w),\1 x \2
dream exploration ([a-zA-Z ]*) game,\1 dream emulator
dream exploration ([a-zA-Z ]*),\1 dream emulator
battle arena shooter,hero shooter
battle arena ([a-zA-Z ]*) shooter,\1 hero shooter

// SHORTENING CLEANUP
(dungeon crawler|(?:city|deck)? ?builder|rogueli[kt]e|sim|visual novel|shooter|platformer|shmup|battler|puzzler|manager|clone) ([a-zA-Z ]*) game,\2 \1
(dungeon crawler|(?:city|deck)? ?builder|rogueli[kt]e|sim|visual novel|shooter|platformer|shmup|battler|puzzler|manager|clone) game,\1

// CONCATENATION
bite size,bitesize
collect a thon,collectathon
court room,courtroom
fire fighting,firefighting
game play,gameplay
jump scare,jumpscare
light gun,lightgun
metroid vania,metroidvania
mind screw,mindscrew
mini game,minigame
souls borne,soulsborne
super natural,supernatural
table top,tabletop
screen saver,screensaver
(\w+) (player|craft|punk),\1\2
(\w+) li(t|k)e,\1li\2e
(basket|base) ball,\1ball
(air|space) ship,\1ship
\bde (\w+),de\1
rail (road|way),rail\1
hyper (active|text),hyper\1

// HYPHENATION
first person,first-person
third person,third-person
puzzle platformer,puzzle-platformer
couch co-op,couch-co-op
free roaming,free-roaming
real time,real-time
role playing,role-playing
open source,open-source
wide open,wide-open
block pushing,block-pushing
horror comedy,horror-comedy
action adventure,action-adventure
top down,top-down
auto runner,auto-runner
tie in,tie-in
action arcade,action-arcade
(\w+) (em|and|to) (\w+),\1-\2-\3
(\w+) (scrolling|paced|focused|based|oriented|driven|style),\1-\2
(full|multi|single|post|anti|non) (\w+),\1-\2

// CLEANUP
([A-Z]+) ([A-Z]+),\1\2
(\w+) game (\w+),\1 \2
sim game,sim
( )+, 
^ (\w),\1
